data,Unnamed: 1,Unnamed: 2
9/12/24,link,
10/12/24,poema,"""O amor  a poesia dos sentidos."" Ñ Honor de Balzac"
10/12/24,link,
11/12/24,poema,"""O amor  a beleza da alma."" Ñ Santo Agostinho"
11/12/24,link,
12/12/24,poema,"""O amor  o triunfo da imaginao sobre a inteligncia."" Ñ H. L. Mencken"
12/12/24,link,
13/12/24,poema,"""O amor  uma flor delicada, mas  preciso ter coragem de ir colh-la  beira de um precipcio."" Ñ Stendhal"
13/12/24,link,
14/12/24,poema,"""O amor  uma amizade com momentos erticos."" Ñ Antonio Gala"
14/12/24,link,
15/12/24,poema,"""O amor  como Dom Quixote: quando recobra a razo,  para morrer."" Ñ Jacinto Benavente"
15/12/24,link,
16/12/24,poema,"""O amor  como o vento, no podemos v-lo, mas podemos senti-lo."" Ñ Nicholas Sparks"
16/12/24,link,
17/12/24,poema,"""O amor no consiste em olhar um para o outro, mas sim em olhar juntos na mesma direo."" Ñ Antoine de Saint-Exupry"
17/12/24,link,
18/12/24,poema,"""O amor  a fora mais poderosa para superar qualquer dificuldade."" Ñ Autor desconhecido"
18/12/24,link,
19/12/24,poema,"""O amor  a nica paixo que se paga com uma moeda que ela mesma fabrica."" Ñ Stendhal"
19/12/24,link,
20/12/24,poema,"""O amor  a resposta, mas enquanto voc espera pela resposta, o sexo levanta algumas questes bem interessantes."" Ñ Woody Allen"
20/12/24,link,
21/12/24,poema,"""O amor  a fora mais sutil do mundo."" Ñ Mahatma Gandhi"
21/12/24,link,
22/12/24,poema,"""O amor  a nica flor que desabrocha sem a ajuda das estaes."" Ñ Khalil Gibran"
22/12/24,link,
23/12/24,poema,"""O amor  a poesia dos sentidos."" Ñ Honor de Balzac"
23/12/24,link,
24/12/24,poema,"""O amor  a beleza da alma."" Ñ Santo Agostinho"
24/12/24,link,
25/12/24,poema,"""O amor  o triunfo da imaginao sobre a inteligncia."" Ñ H. L. Mencken"
25/12/24,link,
26/12/24,poema,"""O amor  uma flor delicada, mas  preciso ter coragem de ir colh-la  beira de um precipcio."" Ñ Stendhal"
26/12/24,link,
27/12/24,poema,"""O amor  uma amizade com momentos erticos."" Ñ Antonio Gala"
27/12/24,link,
28/12/24,poema,"""O amor  como Dom Quixote: quando recobra a razo,  para morrer."" Ñ Jacinto Benavente"
28/12/24,link,
29/12/24,poema,"""O amor  como o vento, no podemos v-lo, mas podemos senti-lo."" Ñ Nicholas Sparks"
29/12/24,link,
30/12/24,poema,"""O amor no consiste em olhar um para o outro, mas sim em olhar juntos na mesma direo."" Ñ Antoine de Saint-Exupry"
30/12/24,link,
31/12/24,poema,"""O maior amor est no companheirismo, no confiante e recproco afeto, na conversa, no carinho constante."" Ñ Daniel Bueno"
31/12/24,link,
1/1/25,poema,"""Companheirismo  a chave para viver um amor de verdade."" Ñ Autor desconhecido"
1/1/25,link,
2/1/25,poema,"""O companheirismo  to essencial quanto o amor. Sem ele, qualquer relacionamento fica incompleto."" Ñ Autor desconhecido"
2/1/25,link,
3/1/25,poema,"""Amor nem  tudo! Primeiro vem o respeito, a lealdade, o companheirismo e a fidelidade! Ningum vive de amor!"" Ñ Cristiane Rodrigues"
3/1/25,link,
4/1/25,poema,"""O que h entre ns  muito mais do que qumica.  amizade, companheirismo, cuidado e amor. Combinao perfeita e imensurvel, um lao de fidelidade e dedicao."" Ñ Autor desconhecido"
4/1/25,link,
5/1/25,poema,"""O verdadeiro companheirismo vai alm da presena fsica;  uma conexo profunda de almas que se entendem, respeitam e se fortalecem mutuamente."" Ñ Autor desconhecido"
5/1/25,link,
6/1/25,poema,"""Paralelo ao amor alguns sentimentos precisam existir. Respeito e companheirismo so alguns deles."" Ñ Edejnior Bezerra"
6/1/25,link,
7/1/25,poema,"""Odeio quem me rouba a solido sem em troca me oferecer verdadeira companhia."" Ñ Irvin D. Yalom"
7/1/25,link,
8/1/25,poema,"""Amor no  necessariamente paixo e romance. Tambm tem a ver com companheirismo e  como um amortecedor para a solido, creio."" Ñ Filme Maridos e Mulheres"
8/1/25,link,
9/1/25,poema,"""A amizade nasce no momento em que uma pessoa diz para a outra: 'O qu? Voc tambm? Pensei que eu era o nico.'"" Ñ C.S. Lewis"
9/1/25,link,
10/1/25,poema,"""No me corte em fatias. Ningum consegue abraar um pedaoÉ Me envolva todo em seus braos e eu serei o perfeito amor."" Ñ Carlos Drummond de Andrade"
10/1/25,link,
11/1/25,poema,"""A amizade  como o sol: mesmo em dias nublados, ela est sempre l."" Ñ Autor desconhecido"
11/1/25,link,
12/1/25,poema,"""A amizade duplica as alegrias e divide as tristezas."" Ñ Francis Bacon"
12/1/25,link,
13/1/25,poema,"""A amizade  uma alma com dois corpos."" Ñ Aristteles"
13/1/25,link,
14/1/25,poema,"""A amizade  o conforto indescritvel de nos sentirmos seguros com uma pessoa, sem precisar pesar pensamentos nem medir palavras."" Ñ George Eliot"
14/1/25,link,
15/1/25,poema,"""A amizade  o ingrediente mais importante na receita da vida."" Ñ Autor desconhecido"
15/1/25,link,
16/1/25,poema,"""A amizade  o amor sem asas."" Ñ Lord Byron"
16/1/25,link,
17/1/25,poema,"""A amizade  um amor que nunca morre."" Ñ Mrio Quintana"
17/1/25,link,
18/1/25,poema,"""A amizade  o nico cimento que manter o mundo unido."" Ñ Woodrow Wilson"
18/1/25,link,
19/1/25,poema,"""A amizade  como uma flor que precisa ser regada com carinho e ateno."" Ñ Autor desconhecido"
19/1/25,link,
20/1/25,poema,"""A amizade verdadeira  aquela que o tempo no apaga e a distncia no separa."" Ñ Autor desconhecido"
20/1/25,link,
21/1/25,poema,"""A amizade  o lao que une os coraes em uma nica alma."" Ñ Autor desconhecido"
21/1/25,link,
22/1/25,poema,"""A amizade  a base slida sobre a qual construmos nossos relacionamentos mais duradouros."" Ñ Autor desconhecido"
22/1/25,link,
23/1/25,poema,"""A amizade  o elo que conecta as almas e fortalece os laos do corao."" Ñ Autor desconhecido"
23/1/25,link,
24/1/25,poema,"""A amizade  o tesouro mais precioso que podemos encontrar na vida."" Ñ Autor desconhecido"
24/1/25,link,
25/1/25,poema,"""A amizade  a luz que ilumina nossos caminhos nos momentos de escurido."" Ñ Autor desconhecido"
25/1/25,link,
26/1/25,poema,"""A amizade  o blsamo que cura as feridas da alma."" Ñ Autor desconhecido"
26/1/25,link,
27/1/25,poema,"""A amizade  o presente mais valioso que podemos oferecer e receber."" Ñ Autor desconhecido"
27/1/25,link,
28/1/25,poema,"""A amizade  a msica que embala nossos coraes e alegra nossas vidas."" Ñ Autor desconhecido"
28/1/25,link,
29/1/25,poema,"""A amizade  o abrao que conforta e aquece o corao."" Ñ Autor desconhecido"
29/1/25,link,
30/1/25,poema,"""A amizade  o sorriso que ilumina nossos dias mais sombrios."" Ñ Autor desconhecido"
30/1/25,link,
31/1/25,poema,"""A amizade  o colo que acolhe e acalma nossas angstias."" Ñ Autor desconhecido"
31/1/25,link,
1/2/25,poema,"""A amizade  o ombro que sustenta e apoia nos momentos difceis."" Ñ Autor desconhecido"
1/2/25,link,
2/2/25,poema,"""A amizade  o olhar que compreende e aceita sem julgamentos."" Ñ Autor desconhecido"
2/2/25,link,
3/2/25,poema,"""A amizade  a presena constante que nos faz sentir amados e valorizados."" Ñ Autor desconhecido"
3/2/25,link,
4/2/25,poema,"""A amizade  o lao invisvel que une coraes e almas."" Ñ Autor desconhecido"
4/2/25,link,
5/2/25,poema,"""A amizade  o farol que guia nossos passos na escurido."" Ñ Autor desconhecido"
5/2/25,link,
6/2/25,poema,"""A amizade  o alicerce que sustenta nossos sonhos e esperanas."" Ñ Autor desconhecido"
6/2/25,link,
7/2/25,poema,"""A amizade  o calor que aquece nossos coraes nos dias frios."" Ñ Autor desconhecido"
7/2/25,link,
8/2/25,poema,"""A amizade  o perfume que torna a vida mais doce e agradvel."" Ñ Autor desconhecido"
8/2/25,link,
9/2/25,poema,"""A amizade  o elo que nos conecta  essncia do amor verdadeiro."" Ñ Autor desconhecido"
9/2/25,link,
10/2/25,poema,"""A amizade  a ponte que nos leva ao encontro da felicidade."" Ñ Autor desconhecido"
10/2/25,link,
11/2/25,poema,"""A amizade  o abrao silencioso que diz: 'Estou aqui para voc.'"" Ñ Autor desconhecido"
11/2/25,link,
12/2/25,poema,"""A amizade  o sorriso que ilumina nossos dias e aquece nossos coraes."" Ñ Autor desconhecido"
12/2/25,link,
13/2/25,poema,"""A amizade  o presente mais precioso que podemos oferecer e receber."" Ñ Autor desconhecido"
13/2/25,link,
14/2/25,poema,"""A amizade  a luz que guia nossos passos e ilumina nosso caminho."" Ñ Autor desconhecido"
14/2/25,link,
15/2/25,poema,"""A amizade  o lao que une coraes e fortalece almas."" Ñ Autor desconhecido"
15/2/25,link,
16/2/25,poema,"""A amizade  o alicerce que sustenta nossos sonhos e esperanas."" Ñ Autor desconhecido"
16/2/25,link,
17/2/25,poema,"""A amizade  o calor que aquece nossos coraes nos dias frios."" Ñ Autor desconhecido"
17/2/25,link,
18/2/25,poema,"""A amizade  o perfume que torna a vida mais doce e agradvel."" Ñ Autor desconhecido"
18/2/25,link,
19/2/25,poema,"""I just wanna be your everything."" Ñ Andy Gibb"
19/2/25,link,
20/2/25,poema,"""You're still the one I run to, the one that I belong to."" Ñ Shania Twain"
20/2/25,link,
21/2/25,poema,"""I will always love you."" Ñ Whitney Houston"
21/2/25,link,
22/2/25,poema,"""Cause all of me loves all of you."" Ñ John Legend"
22/2/25,link,
23/2/25,poema,"""I can't help falling in love with you."" Ñ Elvis Presley"
23/2/25,link,
24/2/25,poema,"""You're the inspiration."" Ñ Chicago"
24/2/25,link,
25/2/25,poema,"""I don't wanna miss a thing."" Ñ Aerosmith"
25/2/25,link,
26/2/25,poema,"""You're beautiful, it's true."" Ñ James Blunt"
26/2/25,link,
27/2/25,poema,"""I just called to say I love you."" Ñ Stevie Wonder"
27/2/25,link,
28/2/25,poema,"""You are the sunshine of my life."" Ñ Stevie Wonder"
28/2/25,link,
1/3/25,poema,"""I wanna hold your hand."" Ñ The Beatles"
1/3/25,link,
2/3/25,poema,"""You're the one that I want."" Ñ John Travolta & Olivia Newton-John"
2/3/25,link,
3/3/25,poema,"""I was made for loving you."" Ñ Kiss"
3/3/25,link,
4/3/25,poema,"""You're the best thing that ever happened to me."" Ñ Gladys Knight & The Pips"
4/3/25,link,
5/3/25,poema,"""I just want to be your everything."" Ñ Andy Gibb"
5/3/25,link,
6/3/25,poema,"""You make me feel like a natural woman."" Ñ Aretha Franklin"
6/3/25,link,
7/3/25,poema,"""I want to know what love is."" Ñ Foreigner"
7/3/25,link,
8/3/25,poema,"""You're my endless love."" Ñ Diana Ross & Lionel Richie"
8/3/25,link,
9/3/25,poema,"""I swear by the moon and the stars in the sky."" Ñ All-4-One"
9/3/25,link,
10/3/25,poema,"""You're my angel."" Ñ Aerosmith"
10/3/25,link,
11/3/25,poema,"""I will be right here waiting for you."" Ñ Richard Marx"
11/3/25,link,
12/3/25,poema,"""You are so beautiful to me."" Ñ Joe Cocker"
12/3/25,link,
13/3/25,poema,"""I could stay awake just to hear you breathing."" Ñ Aerosmith"
13/3/25,link,
14/3/25,poema,"""You're my everything."" Ñ The Temptations"
14/3/25,link,
15/3/25,poema,"""I just can't stop loving you."" Ñ Michael Jackson"
15/3/25,link,
16/3/25,poema,"""You're the reason I believe in love."" Ñ Lionel Richie"
16/3/25,link,
17/3/25,poema,"""I want to spend my life with you."" Ñ Eric Clapton"
17/3/25,link,
18/3/25,poema,"""You're the love of my life."" Ñ Queen"
18/3/25,link,
19/3/25,poema,"""I need you like water, like breath, like rain."" Ñ LeAnn Rimes"
19/3/25,link,
20/3/25,poema,"""You're the one I've been waiting for."" Ñ U2"
20/3/25,link,
21/3/25,poema,"""I love you more than words can say."" Ñ Stevie Wonder"
21/3/25,link,
22/3/25,poema,"""You're my heart, you're my soul."" Ñ Modern Talking"
22/3/25,link,
23/3/25,poema,"""I can't imagine life without you."" Ñ Mariah Carey"
23/3/25,link,
24/3/25,poema,"""You're the only one for me."" Ñ Brian McKnight"
24/3/25,link,
25/3/25,poema,"""I want to grow old with you."" Ñ Westlife"
25/3/25,link,
26/3/25,poema,"""You're the light in my life."" Ñ Celine Dion"
26/3/25,link,
27/3/25,poema,"""I will love you until the end of time."" Ñ Beyonc"
27/3/25,link,
28/3/25,poema,"""You're the air that I breathe."" Ñ The Hollies"
28/3/25,link,
29/3/25,poema,"""I can't live if living is without you."" Ñ Mariah Carey"
29/3/25,link,
30/3/25,poema,"""You're the missing piece in my life."" Ñ Backstreet Boys"
30/3/25,link,
31/3/25,poema,"""I love you more than I can say."" Ñ Leo Sayer"
31/3/25,link,
1/4/25,poema,"""You're the one I love."" Ñ Adele"
1/4/25,link,
2/4/25,poema,"""I want to be with you forever."" Ñ Enrique Iglesias"
2/4/25,link,
3/4/25,poema,"""You're my destiny."" Ñ Jim Brickman"
3/4/25,link,
4/4/25,poema,"""I can't stop loving you."" Ñ Ray Charles"
4/4/25,link,
5/4/25,poema,"""You're the reason I smile."" Ñ Avril Lavigne"
5/4/25,link,
6/4/25,poema,"""I love you just the way you are."" Ñ Billy Joel"
6/4/25,link,
7/4/25,poema,"""You're my everything."" Ñ Barry White"
7/4/25,link,
8/4/25,poema,"""I will always be there for you."" Ñ Mariah Carey"
8/4/25,link,
9/4/25,poema,"""You're the one I want to spend my life with."" Ñ Savage Garden"
9/4/25,link,
10/4/25,poema,"""I love you more with each passing day."" Ñ Whitney Houston"
10/4/25,link,
11/4/25,poema,"""You're the reason I wake up each morning."" Ñ Celine Dion"
11/4/25,link,
12/4/25,poema,"""I can't imagine my life without you."" Ñ Bon Jovi"
12/4/25,link,
13/4/25,poema,"""You're the love I've been searching for."" Ñ Luther Vandross"
13/4/25,link,
14/4/25,poema,"""I want to be your everything."" Ñ Keith Urban"
14/4/25,link,
15/4/25,poema,"""You're the only one who understands me."" Ñ Pink"
15/4/25,link,
16/4/25,poema,"""I love you more than I can express."" Ñ Christina Aguilera"
16/4/25,link,
17/4/25,poema,"""You're the one who makes me whole."" Ñ Toni Braxton"
17/4/25,link,
18/4/25,poema,"""I want to be with you always."" Ñ Bryan Adams"
18/4/25,link,
19/4/25,poema,"""You're the reason I believe in love."" Ñ Faith Hill"
19/4/25,link,
20/4/25,poema,"""I can't stop thinking about you."" Ñ Maroon 5"
20/4/25,link,
21/4/25,poema,"""You're the one I dream about."" Ñ Taylor Swift"
21/4/25,link,
22/4/25,poema,"""I love you more than life itself."" Ñ Josh Groban"
22/4/25,link,
23/4/25,poema,"""You're my one and only."" Ñ Adele"
23/4/25,link,
24/4/25,poema,"""I want to be your forever."" Ñ Ed Sheeran"
24/4/25,link,
25/4/25,poema,"""You're the reason I breathe."" Ñ Kelly Clarkson"
25/4/25,link,
26/4/25,poema,"""I can't imagine a day without you."" Ñ Bruno Mars"
26/4/25,link,
27/4/25,poema,"""You're the love that completes me."" Ñ Leona Lewis"
27/4/25,link,
28/4/25,poema,"""I love you more than words can say."" Ñ Jason Mraz"
28/4/25,link,
29/4/25,poema,"""You're the one I want to grow old with."" Ñ Norah Jones"
29/4/25,link,
30/4/25,poema,"""I want to be your everything."" Ñ Michael Bubl"
30/4/25,link,
1/5/25,poema,"""You're the reason I smile every day."" Ñ Colbie Caillat"
1/5/25,link,
2/5/25,poema,"""I can't stop loving you."" Ñ Phil Collins"
2/5/25,link,
3/5/25,poema,"""You're the one who makes my heart sing."" Ñ James Morrison"
3/5/25,link,
4/5/25,poema,"""I love you more than anything."" Ñ Alicia Keys"
4/5/25,link,
5/5/25,poema,"""You're the one I want to spend my life with."" Ñ John Mayer"
5/5/25,link,
6/5/25,poema,"""I want to be with you forever."" Ñ Jason Derulo"
6/5/25,link,
7/5/25,poema,"""You're the love of my life."" Ñ Sam Smith"
7/5/25,link,
8/5/25,poema,"""I can't imagine my life without you."" Ñ Kelly Rowland"
8/5/25,link,
9/5/25,poema,"""You're the one who makes me whole."" Ñ Christina Perri"
9/5/25,link,
10/5/25,poema,"""I love you more than I can say."" Ñ Jessie J"
10/5/25,link,
11/5/25,poema,"""You're the reason I believe in love."" Ñ Ellie Goulding"
11/5/25,link,
12/5/25,poema,"""I want to be your everything."" Ñ Shawn Mendes"
12/5/25,link,
13/5/25,poema,"""You're the one I dream about."" Ñ Camila Cabello"
13/5/25,link,
14/5/25,poema,"""I love you more than life itself."" Ñ Hozier"
14/5/25,link,
15/5/25,poema,"""You're my one and only."" Ñ Lana Del Rey"
15/5/25,link,
16/5/25,poema,"""I want to be your forever."" Ñ Lewis Capaldi"
16/5/25,link,
17/5/25,poema,"""You're the reason I breathe."" Ñ Dua Lipa"
17/5/25,link,
18/5/25,poema,"""I can't imagine a day without you."" Ñ Harry Styles"
18/5/25,link,
19/5/25,poema,"""You're the love that completes me."" Ñ Billie Eilish"
19/5/25,link,
20/5/25,poema,"""I love you more than words can say."" Ñ Olivia Rodrigo"
20/5/25,link,
21/5/25,poema,"""You're the one I want to grow old with."" Ñ Niall Horan"
21/5/25,link,
22/5/25,poema,"""I want to be your everything."" Ñ Zayn Malik"
22/5/25,link,
23/5/25,poema,"""You're the reason I smile every day."" Ñ Selena Gomez"
23/5/25,link,
24/5/25,poema,"""I can't stop loving you."" Ñ Justin Bieber"
24/5/25,link,
25/5/25,poema,"""You're the one who makes my heart sing."" Ñ Ariana Grande"
25/5/25,link,
26/5/25,poema,"""I love you more than anything."" Ñ Miley Cyrus"
26/5/25,link,
27/5/25,poema,"""You're the one I want to spend my life with."" Ñ Demi Lovato"
27/5/25,link,
28/5/25,poema,"""I want to be with you forever."" Ñ Shawn Mendes"
28/5/25,link,
29/5/25,poema,"""You're the love of my life."" Ñ Ed Sheeran"
29/5/25,link,
30/5/25,poema,"""When you say you love me, know I love you more."""
30/5/25,link,
31/5/25,poema,"""I stay when the ecstasy is far away, and I pray that it's coming 'round again."""
31/5/25,link,
1/6/25,poema,"""I can buy myself flowers, write my name in the sand."""
1/6/25,link,
2/6/25,poema,"""I know that you're wrong for me, gonna wish we never met on the day I leave."""
2/6/25,link,
3/6/25,poema,"""It's been a long time since I felt this good on my own."""
3/6/25,link,
4/6/25,poema,"""When the sun dies and the stars fade from view, our love will remain real and true."""
4/6/25,link,
5/6/25,poema,"""The more I stay, the less I go."""
5/6/25,link,
6/6/25,poema,"""Say I'm leavin', but I'm only playing liar."""
6/6/25,link,
7/6/25,poema,"""I just thought we had more to lose."""
7/6/25,link,
8/6/25,poema,"""I don't need a reason, not sorry, I want your stupid love."""
8/6/25,link,
9/6/25,poema,"""I don't wanna be alone forever, but I can be tonight."""
9/6/25,link,
10/6/25,poema,"""Life is so simple, a little boy, a little girl, laughing and loving."""
10/6/25,link,
11/6/25,poema,"""Lovers in the night, poets trying to write."""
11/6/25,link,
12/6/25,poema,"""I want your love and I want your revenge."""
12/6/25,link,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,"""I'm off the deep end, watch as I dive in."""
,,
,,"""I want your psycho, your vertigo shtick."""
,,
,,"""You're the one that I've been waiting for."""
