data;tipo;conteudo
9/12/24;link;
10/12/24;poema;"""O amor é a poesia dos sentidos."" — Honoré de Balzac"
10/12/24;link;
11/12/24;poema;"""O amor é a beleza da alma."" — Santo Agostinho"
11/12/24;link;
12/12/24;poema;"""O amor é o triunfo da imaginação sobre a inteligência."" — H. L. Mencken"
12/12/24;link;
13/12/24;poema;"""O amor é uma flor delicada, mas é preciso ter coragem de ir colhê-la à beira de um precipício."" — Stendhal"
13/12/24;link;
14/12/24;poema;"""O amor é uma amizade com momentos eróticos."" — Antonio Gala"
14/12/24;link;
15/12/24;poema;"""O amor é como Dom Quixote: quando recobra a razão, é para morrer."" — Jacinto Benavente"
15/12/24;link;
16/12/24;poema;"""O amor é como o vento, não podemos vê-lo, mas podemos senti-lo."" — Nicholas Sparks"
16/12/24;link;
17/12/24;poema;"""O amor não consiste em olhar um para o outro, mas sim em olhar juntos na mesma direção."" — Antoine de Saint-Exupéry"
17/12/24;link;
18/12/24;poema;"""O amor é a força mais poderosa para superar qualquer dificuldade."" — Autor desconhecido"
18/12/24;link;
19/12/24;poema;"""O amor é a única paixão que se paga com uma moeda que ela mesma fabrica."" — Stendhal"
19/12/24;link;
20/12/24;poema;"""O amor é a resposta, mas enquanto você espera pela resposta, o sexo levanta algumas questões bem interessantes."" — Woody Allen"
20/12/24;link;
21/12/24;poema;"""O amor é a força mais sutil do mundo."" — Mahatma Gandhi"
21/12/24;link;
22/12/24;poema;"""O amor é a única flor que desabrocha sem a ajuda das estações."" — Khalil Gibran"
22/12/24;link;
23/12/24;poema;"""O amor é a poesia dos sentidos."" — Honoré de Balzac"
23/12/24;link;
24/12/24;poema;"""O amor é a beleza da alma."" — Santo Agostinho"
24/12/24;link;
25/12/24;poema;"""O amor é o triunfo da imaginação sobre a inteligência."" — H. L. Mencken"
25/12/24;link;
26/12/24;poema;"""O amor é uma flor delicada, mas é preciso ter coragem de ir colhê-la à beira de um precipício."" — Stendhal"
26/12/24;link;
27/12/24;poema;"""O amor é uma amizade com momentos eróticos."" — Antonio Gala"
27/12/24;link;
28/12/24;poema;"""O amor é como Dom Quixote: quando recobra a razão, é para morrer."" — Jacinto Benavente"
28/12/24;link;
29/12/24;poema;"""O amor é como o vento, não podemos vê-lo, mas podemos senti-lo."" — Nicholas Sparks"
29/12/24;link;
30/12/24;poema;"""O amor não consiste em olhar um para o outro, mas sim em olhar juntos na mesma direção."" — Antoine de Saint-Exupéry"
30/12/24;link;
31/12/24;poema;"""O maior amor está no companheirismo, no confiante e recíproco afeto, na conversa, no carinho constante."" — Daniel Bueno"
31/12/24;link;
1/1/25;poema;"""Companheirismo é a chave para viver um amor de verdade."" — Autor desconhecido"
1/1/25;link;
2/1/25;poema;"""O companheirismo é tão essencial quanto o amor. Sem ele, qualquer relacionamento fica incompleto."" — Autor desconhecido"
2/1/25;link;
3/1/25;poema;"""Amor nem é tudo! Primeiro vem o respeito, a lealdade, o companheirismo e a fidelidade! Ninguém vive de amor!"" — Cristiane Rodrigues"
3/1/25;link;
4/1/25;poema;"""O que há entre nós é muito mais do que química. É amizade, companheirismo, cuidado e amor. Combinação perfeita e imensurável, um laço de fidelidade e dedicação."" — Autor desconhecido"
4/1/25;link;
5/1/25;poema;"""O verdadeiro companheirismo vai além da presença física; é uma conexão profunda de almas que se entendem, respeitam e se fortalecem mutuamente."" — Autor desconhecido"
5/1/25;link;
6/1/25;poema;"""Paralelo ao amor alguns sentimentos precisam existir. Respeito e companheirismo são alguns deles."" — Edejúnior Bezerra"
6/1/25;link;
7/1/25;poema;"""Odeio quem me rouba a solidão sem em troca me oferecer verdadeira companhia."" — Irvin D. Yalom"
7/1/25;link;
8/1/25;poema;"""Amor não é necessariamente paixão e romance. Também tem a ver com companheirismo e é como um amortecedor para a solidão, creio."" — Filme Maridos e Mulheres"
8/1/25;link;
9/1/25;poema;"""A amizade nasce no momento em que uma pessoa diz para a outra: 'O quê? Você também? Pensei que eu era o único.'"" — C.S. Lewis"
9/1/25;link;
10/1/25;poema;"""Não me corte em fatias. Ninguém consegue abraçar um pedaço… Me envolva todo em seus braços e eu serei o perfeito amor."" — Carlos Drummond de Andrade"
10/1/25;link;
11/1/25;poema;"""A amizade é como o sol: mesmo em dias nublados, ela está sempre lá."" — Autor desconhecido"
11/1/25;link;
12/1/25;poema;"""A amizade duplica as alegrias e divide as tristezas."" — Francis Bacon"
12/1/25;link;
13/1/25;poema;"""A amizade é uma alma com dois corpos."" — Aristóteles"
13/1/25;link;
14/1/25;poema;"""A amizade é o conforto indescritível de nos sentirmos seguros com uma pessoa, sem precisar pesar pensamentos nem medir palavras."" — George Eliot"
14/1/25;link;
15/1/25;poema;"""A amizade é o ingrediente mais importante na receita da vida."" — Autor desconhecido"
15/1/25;link;
16/1/25;poema;"""A amizade é o amor sem asas."" — Lord Byron"
16/1/25;link;
17/1/25;poema;"""A amizade é um amor que nunca morre."" — Mário Quintana"
17/1/25;link;
18/1/25;poema;"""A amizade é o único cimento que manterá o mundo unido."" — Woodrow Wilson"
18/1/25;link;
19/1/25;poema;"""A amizade é como uma flor que precisa ser regada com carinho e atenção."" — Autor desconhecido"
19/1/25;link;
20/1/25;poema;"""A amizade verdadeira é aquela que o tempo não apaga e a distância não separa."" — Autor desconhecido"
20/1/25;link;
21/1/25;poema;"""A amizade é o laço que une os corações em uma única alma."" — Autor desconhecido"
21/1/25;link;
22/1/25;poema;"""A amizade é a base sólida sobre a qual construímos nossos relacionamentos mais duradouros."" — Autor desconhecido"
22/1/25;link;
23/1/25;poema;"""A amizade é o elo que conecta as almas e fortalece os laços do coração."" — Autor desconhecido"
23/1/25;link;
24/1/25;poema;"""A amizade é o tesouro mais precioso que podemos encontrar na vida."" — Autor desconhecido"
24/1/25;link;
25/1/25;poema;"""A amizade é a luz que ilumina nossos caminhos nos momentos de escuridão."" — Autor desconhecido"
25/1/25;link;
26/1/25;poema;"""A amizade é o bálsamo que cura as feridas da alma."" — Autor desconhecido"
26/1/25;link;
27/1/25;poema;"""A amizade é o presente mais valioso que podemos oferecer e receber."" — Autor desconhecido"
27/1/25;link;
28/1/25;poema;"""A amizade é a música que embala nossos corações e alegra nossas vidas."" — Autor desconhecido"
28/1/25;link;
29/1/25;poema;"""A amizade é o abraço que conforta e aquece o coração."" — Autor desconhecido"
29/1/25;link;
30/1/25;poema;"""A amizade é o sorriso que ilumina nossos dias mais sombrios."" — Autor desconhecido"
30/1/25;link;
31/1/25;poema;"""A amizade é o colo que acolhe e acalma nossas angústias."" — Autor desconhecido"
31/1/25;link;
1/2/25;poema;"""A amizade é o ombro que sustenta e apoia nos momentos difíceis."" — Autor desconhecido"
1/2/25;link;
2/2/25;poema;"""A amizade é o olhar que compreende e aceita sem julgamentos."" — Autor desconhecido"
2/2/25;link;
3/2/25;poema;"""A amizade é a presença constante que nos faz sentir amados e valorizados."" — Autor desconhecido"
3/2/25;link;
4/2/25;poema;"""A amizade é o laço invisível que une corações e almas."" — Autor desconhecido"
4/2/25;link;
5/2/25;poema;"""A amizade é o farol que guia nossos passos na escuridão."" — Autor desconhecido"
5/2/25;link;
6/2/25;poema;"""A amizade é o alicerce que sustenta nossos sonhos e esperanças."" — Autor desconhecido"
6/2/25;link;
7/2/25;poema;"""A amizade é o calor que aquece nossos corações nos dias frios."" — Autor desconhecido"
7/2/25;link;
8/2/25;poema;"""A amizade é o perfume que torna a vida mais doce e agradável."" — Autor desconhecido"
8/2/25;link;
9/2/25;poema;"""A amizade é o elo que nos conecta à essência do amor verdadeiro."" — Autor desconhecido"
9/2/25;link;
10/2/25;poema;"""A amizade é a ponte que nos leva ao encontro da felicidade."" — Autor desconhecido"
10/2/25;link;
11/2/25;poema;"""A amizade é o abraço silencioso que diz: 'Estou aqui para você.'"" — Autor desconhecido"
11/2/25;link;
12/2/25;poema;"""A amizade é o sorriso que ilumina nossos dias e aquece nossos corações."" — Autor desconhecido"
12/2/25;link;
13/2/25;poema;"""A amizade é o presente mais precioso que podemos oferecer e receber."" — Autor desconhecido"
13/2/25;link;
14/2/25;poema;"""A amizade é a luz que guia nossos passos e ilumina nosso caminho."" — Autor desconhecido"
14/2/25;link;
15/2/25;poema;"""A amizade é o laço que une corações e fortalece almas."" — Autor desconhecido"
15/2/25;link;
16/2/25;poema;"""A amizade é o alicerce que sustenta nossos sonhos e esperanças."" — Autor desconhecido"
16/2/25;link;
17/2/25;poema;"""A amizade é o calor que aquece nossos corações nos dias frios."" — Autor desconhecido"
17/2/25;link;
18/2/25;poema;"""A amizade é o perfume que torna a vida mais doce e agradável."" — Autor desconhecido"
18/2/25;link;
19/2/25;poema;"""I just wanna be your everything."" — Andy Gibb"
19/2/25;link;
20/2/25;poema;"""You're still the one I run to, the one that I belong to."" — Shania Twain"
20/2/25;link;
21/2/25;poema;"""I will always love you."" — Whitney Houston"
21/2/25;link;
22/2/25;poema;"""Cause all of me loves all of you."" — John Legend"
22/2/25;link;
23/2/25;poema;"""I can't help falling in love with you."" — Elvis Presley"
23/2/25;link;
24/2/25;poema;"""You're the inspiration."" — Chicago"
24/2/25;link;
25/2/25;poema;"""I don't wanna miss a thing."" — Aerosmith"
25/2/25;link;
26/2/25;poema;"""You're beautiful, it's true."" — James Blunt"
26/2/25;link;
27/2/25;poema;"""I just called to say I love you."" — Stevie Wonder"
27/2/25;link;
28/2/25;poema;"""You are the sunshine of my life."" — Stevie Wonder"
28/2/25;link;
1/3/25;poema;"""I wanna hold your hand."" — The Beatles"
1/3/25;link;
2/3/25;poema;"""You're the one that I want."" — John Travolta & Olivia Newton-John"
2/3/25;link;
3/3/25;poema;"""I was made for loving you."" — Kiss"
3/3/25;link;
4/3/25;poema;"""You're the best thing that ever happened to me."" — Gladys Knight & The Pips"
4/3/25;link;
5/3/25;poema;"""I just want to be your everything."" — Andy Gibb"
5/3/25;link;
6/3/25;poema;"""You make me feel like a natural woman."" — Aretha Franklin"
6/3/25;link;
7/3/25;poema;"""I want to know what love is."" — Foreigner"
7/3/25;link;
8/3/25;poema;"""You're my endless love."" — Diana Ross & Lionel Richie"
8/3/25;link;
9/3/25;poema;"""I swear by the moon and the stars in the sky."" — All-4-One"
9/3/25;link;
10/3/25;poema;"""You're my angel."" — Aerosmith"
10/3/25;link;
11/3/25;poema;"""I will be right here waiting for you."" — Richard Marx"
11/3/25;link;
12/3/25;poema;"""You are so beautiful to me."" — Joe Cocker"
12/3/25;link;
13/3/25;poema;"""I could stay awake just to hear you breathing."" — Aerosmith"
13/3/25;link;
14/3/25;poema;"""You're my everything."" — The Temptations"
14/3/25;link;
15/3/25;poema;"""I just can't stop loving you."" — Michael Jackson"
15/3/25;link;
16/3/25;poema;"""You're the reason I believe in love."" — Lionel Richie"
16/3/25;link;
17/3/25;poema;"""I want to spend my life with you."" — Eric Clapton"
17/3/25;link;
18/3/25;poema;"""You're the love of my life."" — Queen"
18/3/25;link;
19/3/25;poema;"""I need you like water, like breath, like rain."" — LeAnn Rimes"
19/3/25;link;
20/3/25;poema;"""You're the one I've been waiting for."" — U2"
20/3/25;link;
21/3/25;poema;"""I love you more than words can say."" — Stevie Wonder"
21/3/25;link;
22/3/25;poema;"""You're my heart, you're my soul."" — Modern Talking"
22/3/25;link;
23/3/25;poema;"""I can't imagine life without you."" — Mariah Carey"
23/3/25;link;
24/3/25;poema;"""You're the only one for me."" — Brian McKnight"
24/3/25;link;
25/3/25;poema;"""I want to grow old with you."" — Westlife"
25/3/25;link;
26/3/25;poema;"""You're the light in my life."" — Celine Dion"
26/3/25;link;
27/3/25;poema;"""I will love you until the end of time."" — Beyoncé"
27/3/25;link;
28/3/25;poema;"""You're the air that I breathe."" — The Hollies"
28/3/25;link;
29/3/25;poema;"""I can't live if living is without you."" — Mariah Carey"
29/3/25;link;
30/3/25;poema;"""You're the missing piece in my life."" — Backstreet Boys"
30/3/25;link;
31/3/25;poema;"""I love you more than I can say."" — Leo Sayer"
31/3/25;link;
1/4/25;poema;"""You're the one I love."" — Adele"
1/4/25;link;
2/4/25;poema;"""I want to be with you forever."" — Enrique Iglesias"
2/4/25;link;
3/4/25;poema;"""You're my destiny."" — Jim Brickman"
3/4/25;link;
4/4/25;poema;"""I can't stop loving you."" — Ray Charles"
4/4/25;link;
5/4/25;poema;"""You're the reason I smile."" — Avril Lavigne"
5/4/25;link;
6/4/25;poema;"""I love you just the way you are."" — Billy Joel"
6/4/25;link;
7/4/25;poema;"""You're my everything."" — Barry White"
7/4/25;link;
8/4/25;poema;"""I will always be there for you."" — Mariah Carey"
8/4/25;link;
9/4/25;poema;"""You're the one I want to spend my life with."" — Savage Garden"
9/4/25;link;
10/4/25;poema;"""I love you more with each passing day."" — Whitney Houston"
10/4/25;link;
11/4/25;poema;"""You're the reason I wake up each morning."" — Celine Dion"
11/4/25;link;
12/4/25;poema;"""I can't imagine my life without you."" — Bon Jovi"
12/4/25;link;
13/4/25;poema;"""You're the love I've been searching for."" — Luther Vandross"
13/4/25;link;
14/4/25;poema;"""I want to be your everything."" — Keith Urban"
14/4/25;link;
15/4/25;poema;"""You're the only one who understands me."" — Pink"
15/4/25;link;
16/4/25;poema;"""I love you more than I can express."" — Christina Aguilera"
16/4/25;link;
17/4/25;poema;"""You're the one who makes me whole."" — Toni Braxton"
17/4/25;link;
18/4/25;poema;"""I want to be with you always."" — Bryan Adams"
18/4/25;link;
19/4/25;poema;"""You're the reason I believe in love."" — Faith Hill"
19/4/25;link;
20/4/25;poema;"""I can't stop thinking about you."" — Maroon 5"
20/4/25;link;
21/4/25;poema;"""You're the one I dream about."" — Taylor Swift"
21/4/25;link;
22/4/25;poema;"""I love you more than life itself."" — Josh Groban"
22/4/25;link;
23/4/25;poema;"""You're my one and only."" — Adele"
23/4/25;link;
24/4/25;poema;"""I want to be your forever."" — Ed Sheeran"
24/4/25;link;
25/4/25;poema;"""You're the reason I breathe."" — Kelly Clarkson"
25/4/25;link;
26/4/25;poema;"""I can't imagine a day without you."" — Bruno Mars"
26/4/25;link;
27/4/25;poema;"""You're the love that completes me."" — Leona Lewis"
27/4/25;link;
28/4/25;poema;"""I love you more than words can say."" — Jason Mraz"
28/4/25;link;
29/4/25;poema;"""You're the one I want to grow old with."" — Norah Jones"
29/4/25;link;
30/4/25;poema;"""I want to be your everything."" — Michael Bublé"
30/4/25;link;
1/5/25;poema;"""You're the reason I smile every day."" — Colbie Caillat"
1/5/25;link;
2/5/25;poema;"""I can't stop loving you."" — Phil Collins"
2/5/25;link;
3/5/25;poema;"""You're the one who makes my heart sing."" — James Morrison"
3/5/25;link;
4/5/25;poema;"""I love you more than anything."" — Alicia Keys"
4/5/25;link;
5/5/25;poema;"""You're the one I want to spend my life with."" — John Mayer"
5/5/25;link;
6/5/25;poema;"""I want to be with you forever."" — Jason Derulo"
6/5/25;link;
7/5/25;poema;"""You're the love of my life."" — Sam Smith"
7/5/25;link;
8/5/25;poema;"""I can't imagine my life without you."" — Kelly Rowland"
8/5/25;link;
9/5/25;poema;"""You're the one who makes me whole."" — Christina Perri"
9/5/25;link;
10/5/25;poema;"""I love you more than I can say."" — Jessie J"
10/5/25;link;
11/5/25;poema;"""You're the reason I believe in love."" — Ellie Goulding"
11/5/25;link;
12/5/25;poema;"""I want to be your everything."" — Shawn Mendes"
12/5/25;link;
13/5/25;poema;"""You're the one I dream about."" — Camila Cabello"
13/5/25;link;
14/5/25;poema;"""I love you more than life itself."" — Hozier"
14/5/25;link;
15/5/25;poema;"""You're my one and only."" — Lana Del Rey"
15/5/25;link;
16/5/25;poema;"""I want to be your forever."" — Lewis Capaldi"
16/5/25;link;
17/5/25;poema;"""You're the reason I breathe."" — Dua Lipa"
17/5/25;link;
18/5/25;poema;"""I can't imagine a day without you."" — Harry Styles"
18/5/25;link;
19/5/25;poema;"""You're the love that completes me."" — Billie Eilish"
19/5/25;link;
20/5/25;poema;"""I love you more than words can say."" — Olivia Rodrigo"
20/5/25;link;
21/5/25;poema;"""You're the one I want to grow old with."" — Niall Horan"
21/5/25;link;
22/5/25;poema;"""I want to be your everything."" — Zayn Malik"
22/5/25;link;
23/5/25;poema;"""You're the reason I smile every day."" — Selena Gomez"
23/5/25;link;
24/5/25;poema;"""I can't stop loving you."" — Justin Bieber"
24/5/25;link;
25/5/25;poema;"""You're the one who makes my heart sing."" — Ariana Grande"
25/5/25;link;
26/5/25;poema;"""I love you more than anything."" — Miley Cyrus"
26/5/25;link;
27/5/25;poema;"""You're the one I want to spend my life with."" — Demi Lovato"
27/5/25;link;
28/5/25;poema;"""I want to be with you forever."" — Shawn Mendes"
28/5/25;link;
29/5/25;poema;"""You're the love of my life."" — Ed Sheeran"
29/5/25;link;
30/5/25;poema;"""When you say you love me, know I love you more."""
30/5/25;link;
31/5/25;poema;"""I stay when the ecstasy is far away, and I pray that it's coming 'round again."""
31/5/25;link;
1/6/25;poema;"""I can buy myself flowers, write my name in the sand."""
1/6/25;link;
2/6/25;poema;"""I know that you're wrong for me, gonna wish we never met on the day I leave."""
2/6/25;link;
3/6/25;poema;"""It's been a long time since I felt this good on my own."""
3/6/25;link;
4/6/25;poema;"""When the sun dies and the stars fade from view, our love will remain real and true."""
4/6/25;link;
5/6/25;poema;"""The more I stay, the less I go."""
5/6/25;link;
6/6/25;poema;"""Say I'm leavin', but I'm only playing liar."""
6/6/25;link;
7/6/25;poema;"""I just thought we had more to lose."""
7/6/25;link;
8/6/25;poema;"""I don't need a reason, not sorry, I want your stupid love."""
8/6/25;link;
9/6/25;poema;"""I don't wanna be alone forever, but I can be tonight."""
9/6/25;link;
10/6/25;poema;"""Life is so simple, a little boy, a little girl, laughing and loving."""
10/6/25;link;
11/6/25;poema;"""Lovers in the night, poets trying to write."""
11/6/25;link;
12/6/25;poema;"""I want your love and I want your revenge."""
12/6/25;link;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;"""I'm off the deep end, watch as I dive in."""
;;
;;"""I want your psycho, your vertigo shtick."""
;;
;;"""You're the one that I've been waiting for."""